Table: dbo.Amagi_Daily
Keywords: Amagi, Amagi data
Columns:
  - Date (datetime, nullable=YES, max_len=N/A)
  - content_name (nvarchar, nullable=YES, max_len=255)
  - content_title (nvarchar, nullable=YES, max_len=255)
  - delivery_type (nvarchar, nullable=YES, max_len=255)
  - channel_name (nvarchar, nullable=YES, max_len=255)
  - platform_name (nvarchar, nullable=YES, max_len=255)
  - content_duration (float, nullable=YES, max_len=N/A)
  - content_id (nvarchar, nullable=YES, max_len=255)
  - content_studio (nvarchar, nullable=YES, max_len=255)
  - content_series (nvarchar, nullable=YES, max_len=255)
  - airings (float, nullable=YES, max_len=N/A)
  - total_viewership_minutes (float, nullable=YES, max_len=N/A)
  - aggregated_dynamic_ad_impressions_count (float, nullable=YES, max_len=N/A)
  - aggregated_unique_viewers (float, nullable=YES, max_len=N/A)
  - number_of_session (float, nullable=YES, max_len=N/A)
  - avg_session_duration_minutes (float, nullable=YES, max_len=N/A)
  - Gravitas_Id (nvarchar, nullable=YES, max_len=255)

Table: dbo.Amazon_Earnings_PVD
Keywords: Amazon PVD, Amazon Earnings
Columns:
  - Title/Season ID (nvarchar, nullable=YES, max_len=255)
  - ASIN (nvarchar, nullable=YES, max_len=255)
  - GravitasId (nvarchar, nullable=YES, max_len=255)
  - Title Name (nvarchar, nullable=YES, max_len=255)
  - Series Name (nvarchar, nullable=YES, max_len=255)
  - Season Name (nvarchar, nullable=YES, max_len=255)
  - Consumption Type (nvarchar, nullable=YES, max_len=255)
  - Quality (nvarchar, nullable=YES, max_len=255)
  - Unit Price (float, nullable=YES, max_len=N/A)
  - Quantity (float, nullable=YES, max_len=N/A)
  - Is Refund (nvarchar, nullable=YES, max_len=255)
  - Duration Streamed (float, nullable=YES, max_len=N/A)
  - Paid Ad Impressions (float, nullable=YES, max_len=N/A)
  - Ad Revenue (float, nullable=YES, max_len=N/A)
  - Royalty Rate (float, nullable=YES, max_len=N/A)
  - Royalty Amount (float, nullable=YES, max_len=N/A)
  - Royalty Currency (nvarchar, nullable=YES, max_len=255)
  - Region (nvarchar, nullable=YES, max_len=255)
  - Territory (nvarchar, nullable=YES, max_len=255)
  - Period Start (datetime, nullable=YES, max_len=N/A)
  - Period End (datetime, nullable=YES, max_len=N/A)
  - Type (nvarchar, nullable=YES, max_len=255)
  - CER Percentile (float, nullable=YES, max_len=N/A)

Table: dbo.Amazon_VC_Weekly_US
Keywords: Vendor Weekly
Columns:
  - Country (nvarchar, nullable=YES, max_len=255)
  - Service Name (nvarchar, nullable=YES, max_len=255)
  - Purchase Channel (nvarchar, nullable=YES, max_len=255)
  - Contract ID (nvarchar, nullable=YES, max_len=255)
  - Purchase Date (datetime, nullable=YES, max_len=N/A)
  - Series Title (nvarchar, nullable=YES, max_len=255)
  - Season Title (nvarchar, nullable=YES, max_len=255)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Season Number (nvarchar, nullable=YES, max_len=255)
  - Episode Number (nvarchar, nullable=YES, max_len=255)
  - GravitasID (nvarchar, nullable=YES, max_len=255)
  - Asin (nvarchar, nullable=YES, max_len=255)
  - Content Type (nvarchar, nullable=YES, max_len=255)
  - Purchase Type (nvarchar, nullable=YES, max_len=255)
  - Format (nvarchar, nullable=YES, max_len=255)
  - Count of Units (float, nullable=YES, max_len=N/A)
  - Sum of Unit Cost (float, nullable=YES, max_len=N/A)
  - Sum of Revenue (float, nullable=YES, max_len=N/A)

Table: dbo.amazon_vendor_central_All_Territory_daily
Keywords: Vendor Central
Columns:
  - Title (nvarchar, nullable=YES, max_len=255)
  - Retail Price (float, nullable=YES, max_len=N/A)
  - Territory (nvarchar, nullable=YES, max_len=255)
  - Transaction Format (nvarchar, nullable=YES, max_len=255)
  - Media Format (nvarchar, nullable=YES, max_len=255)
  - Episode Title (nvarchar, nullable=YES, max_len=255)
  - Series Title (nvarchar, nullable=YES, max_len=255)
  - Season Title (nvarchar, nullable=YES, max_len=255)
  - Episode Count (float, nullable=YES, max_len=N/A)
